MAKE_MODEL CODE;VARIABLE CODE(S);MODEL_MANUFACTURER *INFO*;MODEL *INFO*;SENSOR_TYPES *INFO*
AANDERAA INSTRUMENTS NORWAY_2740;WS;AADI - Aanderaa Data Instruments. (5593);2740;ANEMOMETER_CUP_AND_WIND_VANE_SEPARATED_WS
AANDERAA INSTRUMENTS NORWAY_3590;WD;AADI - Aanderaa Data Instruments. (5593);3590;ANEMOMETER_CUP_AND_WIND_VANE_SEPARATED_WD
AANDERAA INSTRUMENTS NORWAY_CUP VANE WINDSENSOR;WD;WS;AADI - Aanderaa Data Instruments. (5593);CUP VANE WINDSENSOR;ANEMOMETER_CUP_AND_WIND_VANE_COMBINED_WD;ANEMOMETER_CUP_AND_WIND_VANE_COMBINED_WS
AANDERAA INSTRUMENTS NORWAY_CUP WINDSENSOR;WS;AADI - Aanderaa Data Instruments. (5593);CUP WINDSENSOR;ANEMOMETER_CUP_AND_WIND_VANE_SEPARATED_WS
AANDERAA INSTRUMENTS NORWAY_VANE WINDSENSOR;WD;AADI - Aanderaa Data Instruments. (5593);VANE WINDSENSOR;ANEMOMETER_CUP_AND_WIND_VANE_SEPARATED_WD
AGR_ANEROID HAND BAROMETER;ATMPRESS;;ANEROID HAND BAROMETER;BAROMETER_ANEROID_HAND
AIRMAR_110WX WEATHER STATION;HUM;;110WX WEATHER STATION;HYGROMETER_ELECTRONIC
AIRMAR_CUP VANE WINDSENSOR;WD;WS;;CUP VANE WINDSENSOR;ANEMOMETER_CUP_AND_WIND_VANE_COMBINED_WD;ANEMOMETER_CUP_AND_WIND_VANE_COMBINED_WS
AIRMAR_ST850;SST;;ST850;SST_IMMERSED_THERMOMETER
AMA_ALCOHOL ORD 2/C;AIRTEMP;;ALCOHOL ORD 2/C;THERMOMETER_ALCOHOL
AMA_ALCOHOL THERMOMETER;AIRTEMP;;ALCOHOL THERMOMETER;THERMOMETER_ALCOHOL
AMA_ELECTRICAL RESISTANCE THERMOMETER;AIRTEMP;;ELECTRICAL RESISTANCE THERMOMETER;THERMOMETER_ELECTRIC
AMA_MERCURY ORD 2/C;AIRTEMP;;MERCURY ORD 2/C;THERMOMETER_MERCURY_DRY_BULB
AMA_MERCURY THERMOMETER;AIRTEMP;;MERCURY THERMOMETER;THERMOMETER_MERCURY_DRY_BULB
AMARELL_MERCURY THERMOMETER;AIRTEMP;;MERCURY THERMOMETER;THERMOMETER_MERCURY_DRY_BULB
AMBIENT WEATHER_ELECTRIC BAROMETER;ATMPRESS;;ELECTRIC BAROMETER;BAROMETER_ELECTRIC
ANDO_MERCURY THERMOMETER;AIRTEMP;;MERCURY THERMOMETER;THERMOMETER_MERCURY_DRY_BULB
AQUATECH SCIENTIFIC INSTRUMENT_DBX1;ATMPRESS;;DBX1;BAROMETER_ELECTRIC
ARC MARINE_ANEROID HAND BAROMETER;ATMPRESS;;ANEROID HAND BAROMETER;BAROMETER_ANEROID_HAND
ASAHI_ALCOHOL JISZ8806;AIRTEMP;;ALCOHOL JISZ8806;THERMOMETER_ALCOHOL
ASAHI_ALCOHOL THERMOMETER;AIRTEMP;;ALCOHOL THERMOMETER;THERMOMETER_ALCOHOL
ASAHI_MERCURY THERMOMETER;AIRTEMP;;MERCURY THERMOMETER;THERMOMETER_MERCURY_DRY_BULB
BACHARACH_ALCOHOL THERMOMETER;AIRTEMP;;ALCOHOL THERMOMETER;THERMOMETER_ALCOHOL
BAGNATO_MERCURY THERMOMETER;AIRTEMP;;MERCURY THERMOMETER;THERMOMETER_MERCURY_DRY_BULB
BAKER_ALCOHOL THERMOMETER;AIRTEMP;;ALCOHOL THERMOMETER;THERMOMETER_ALCOHOL
BARIGO_111;ATMPRESS;;111;BAROMETER_ANEROID_HAND
BARIGO_1500;ATMPRESS;;1500;BAROMETER_ANEROID_HAND
BARIGO_1580;ATMPRESS;;1580;BAROMETER_ANEROID_HAND
BARIGO_585MS;ATMPRESS;;585MS;BAROMETER_ANEROID_HAND
BARIGO_586MS;ATMPRESS;;586MS;BAROMETER_ANEROID_HAND
BARIGO_ANEROID HAND BAROMETER;ATMPRESS;;ANEROID HAND BAROMETER;BAROMETER_ANEROID_HAND
BARIGO_BAROMETER;ATMPRESS;;BAROMETER;BAROMETER_ANEROID_HAND
BARIGO_DHI 114/01/81;ATMPRESS;;DHI 114/01/81;BAROMETER_ANEROID_HAND
BARIGO_TWIN DIAPHRAGM;ATMPRESS;;TWIN DIAPHRAGM;BAROMETER_ANEROID_HAND
BARIGO_VIKING;ATMPRESS;;VIKING;BAROMETER_ANEROID_HAND
BAROMES_ANEROID HAND BAROMETER;ATMPRESS;;ANEROID HAND BAROMETER;BAROMETER_ANEROID_HAND
BELFORT_1090U;ATMPRESS;;1090U;BAROMETER_ANEROID_HAND
BELFORT_6079;ATMPRESS;;6079;BAROMETER_ANEROID_HAND
BELFORT_AEROVANE;WD;WS;;AEROVANE;ANEMOMETER_PROPELLER_VANE_WD;ANEMOMETER_PROPELLER_VANE_WS
BELFORT_ANEROID HAND BAROMETER;ATMPRESS;;ANEROID HAND BAROMETER;BAROMETER_ANEROID_HAND
BELFORT_BAROMETER_ANEROID_DIGITAL;ATMPRESS;;BAROMETER_ANEROID_DIGITAL;BAROMETER_ANEROID_DIGITAL
BELFORT_G101;ATMPRESS;;G101;BAROMETER_ANEROID_HAND
BELFORT_G222;ATMPRESS;;G222;BAROGRAPH_GENERIC
BELFORT_ML-488/UM;ATMPRESS;;ML-488/UM;BAROMETER_ANEROID_HAND
BENORA HAMBURG_ANEROID HAND BAROMETER;ATMPRESS;;ANEROID HAND BAROMETER;BAROMETER_ANEROID_HAND
BG_MHU213;WD;WS;;MHU213;ANEMOMETER_CUP_AND_WIND_VANE_COMBINED_WD;ANEMOMETER_CUP_AND_WIND_VANE_COMBINED_WS
BOHLKEN WESTERLAND_ELECTRIC BAROMETER;ATMPRESS;;ELECTRIC BAROMETER;BAROMETER_ELECTRIC
BOSCH_BME280;ATMPRESS;;BME280;BAROMETER_ELECTRIC
BOSTON_ANEROID HAND BAROMETER;ATMPRESS;;ANEROID HAND BAROMETER;BAROMETER_ANEROID_HAND
BRANNAN_ALCOHOL THERMOMETER;AIRTEMP;;ALCOHOL THERMOMETER;THERMOMETER_ALCOHOL
BRANNAN_MERCURY THERMOMETER;AIRTEMP;;MERCURY THERMOMETER;THERMOMETER_MERCURY_DRY_BULB
BRANNAN_THERMOMETER;AIRTEMP;;THERMOMETER;THERMOMETER_GENERIC
BROOKS AND GATEHOUSE_CUP VANE WINDSENSOR;WD;WS;;CUP VANE WINDSENSOR;ANEMOMETER_CUP_AND_WIND_VANE_COMBINED_WD;ANEMOMETER_CUP_AND_WIND_VANE_COMBINED_WS
CAMPBELL SCIENTIFIC_METSENS200;WD;WS;CAMPBELL SCIENTIFIC INC (3768);METSENS200;ANEMOMETER_SONIC_WD;ANEMOMETER_SONIC_WS
CASSENS AND PLATH_ANEROID HAND BAROMETER;ATMPRESS;;ANEROID HAND BAROMETER;BAROMETER_ANEROID_HAND
CHANGCHUN_ANEROID HAND BAROMETER;ATMPRESS;;ANEROID HAND BAROMETER;BAROMETER_ANEROID_HAND
CHANGCHUN_DYM3;ATMPRESS;;DYM3;BAROMETER_ANEROID_HAND
CHANGE_ANEROID HAND BAROMETER;ATMPRESS;;ANEROID HAND BAROMETER;BAROMETER_ANEROID_HAND
CHANGZHOU CAMON_ALCOHOL THERMOMETER;AIRTEMP;;ALCOHOL THERMOMETER;THERMOMETER_ALCOHOL
CHANGZHOU CAMON_ANEROID HAND BAROMETER;ATMPRESS;;ANEROID HAND BAROMETER;BAROMETER_ANEROID_HAND
CHANGZHOU CAMON_MERCURY THERMOMETER;AIRTEMP;;MERCURY THERMOMETER;THERMOMETER_MERCURY_DRY_BULB
CHAUVIN ARNOUX_CUP WINDSENSOR;WD;;CUP WINDSENSOR;ANEMOMETER_CUP_AND_WIND_VANE_SEPARATED_WD
CHAUVIN ARNOUX_PT100;SST;;PT100;SST_IMMERSED_THERMOMETER
CHAUVIN ARNOUX_VANE WINDSENSOR;WD;;VANE WINDSENSOR;ANEMOMETER_CUP_AND_WIND_VANE_SEPARATED_WD
CHELSEA_ANEROID HAND BAROMETER;ATMPRESS;;ANEROID HAND BAROMETER;BAROMETER_ANEROID_HAND
CITIZEN_ANEROID HAND BAROMETER;ATMPRESS;;ANEROID HAND BAROMETER;BAROMETER_ANEROID_HAND
CMR KOREA_AT200;WD;WS;;AT200;ANEMOMETER_PROPELLER_VANE_WD;ANEMOMETER_PROPELLER_VANE_WS
CMR KOREA_CUP VANE WINDSENSOR;WD;WS;;CUP VANE WINDSENSOR;ANEMOMETER_CUP_AND_WIND_VANE_COMBINED_WD;ANEMOMETER_CUP_AND_WIND_VANE_COMBINED_WS
CMR KOREA_PROPELLER VANE WINDSENSOR;WD;WS;;PROPELLER VANE WINDSENSOR;ANEMOMETER_PROPELLER_VANE_WD;ANEMOMETER_PROPELLER_VANE_WS
CMR KOREA_WINDSONIC;WD;WS;;WINDSONIC;ANEMOMETER_SONIC_WD;ANEMOMETER_SONIC_WS
COASTAL CLIMATE_CUP WINDSENSOR;WS;;CUP WINDSENSOR;ANEMOMETER_CUP_AND_WIND_VANE_SEPARATED_WS
COASTAL CLIMATE_VANE WINDSENSOR;WD;;VANE WINDSENSOR;ANEMOMETER_CUP_AND_WIND_VANE_SEPARATED_WD
COASTAL ENVIRONMENTAL SYSTEMS_CUP WINDSENSOR;WS;Coastal Environmental Systems (3529);CUP WINDSENSOR;ANEMOMETER_CUP_AND_WIND_VANE_SEPARATED_WS
COASTAL ENVIRONMENTAL SYSTEMS_ELECTRICAL RESISTANCE THERMOMETER;AIRTEMP;Coastal Environmental Systems (3529);ELECTRICAL RESISTANCE THERMOMETER;THERMOMETER_ELECTRIC
COASTAL ENVIRONMENTAL SYSTEMS_ELECTRIC BAROMETER;ATMPRESS;Coastal Environmental Systems (3529);ELECTRIC BAROMETER;BAROMETER_ELECTRIC
COASTAL ENVIRONMENTAL SYSTEMS_ULTRASONIC WINDSENSOR;WD;WS;Coastal Environmental Systems (3529);ULTRASONIC WINDSENSOR;ANEMOMETER_SONIC_WD;ANEMOMETER_SONIC_WS
COASTAL ENVIRONMENTAL SYSTEMS_VANE WINDSENSOR;WD;Coastal Environmental Systems (3529);VANE WINDSENSOR;ANEMOMETER_CUP_AND_WIND_VANE_SEPARATED_WD
COREMA_CRT00012;SST;;CRT00012;SST_HULL_CONTACT_SENSOR
CUP VANE_N162A;WD;WS;;N162A;ANEMOMETER_PROPELLER_VANE_WD;ANEMOMETER_PROPELLER_VANE_WS
DAEKWANG_ALCOHOL THERMOMETER;AIRTEMP;;ALCOHOL THERMOMETER;THERMOMETER_ALCOHOL
DAEYANG_ANEMOMETER;WD;;ANEMOMETER;ANEMOMETER_WD_GENERIC
DAEYANG INSTRUMENT_ANEROID HAND BAROMETER;ATMPRESS;;ANEROID HAND BAROMETER;BAROMETER_ANEROID_HAND
DAEYANG INSTRUMENT COMPANY_AT-350;WD;WS;;AT-350;ANEMOMETER_PROPELLER_VANE_WD;ANEMOMETER_PROPELLER_VANE_WS
DAEYANG INSTRUMENT COMPANY_AT-3N;WD;WS;;AT-3N;ANEMOMETER_CUP_AND_WIND_VANE_COMBINED_WD;ANEMOMETER_CUP_AND_WIND_VANE_COMBINED_WS
DAEYANG INSTRUMENT COMPANY_AT-US;WD;WS;;AT-US;ANEMOMETER_SONIC_WD;ANEMOMETER_SONIC_WS
DAEYANG INSTRUMENT COMPANY_CUP VANE WINDSENSOR;WD;WS;;CUP VANE WINDSENSOR;ANEMOMETER_CUP_AND_WIND_VANE_COMBINED_WD;ANEMOMETER_CUP_AND_WIND_VANE_COMBINED_WS
DAEYANG INSTRUMENT COMPANY_CUP WINDSENSOR;WS;;CUP WINDSENSOR;ANEMOMETER_CUP_AND_WIND_VANE_SEPARATED_WS
DAEYANG INSTRUMENT COMPANY_PROPELLER VANE WINDSENSOR;WD;WS;;PROPELLER VANE WINDSENSOR;ANEMOMETER_PROPELLER_VANE_WD;ANEMOMETER_PROPELLER_VANE_WS
DAEYANG INSTRUMENT COMPANY_PTR ALCOHOL11;AIRTEMP;;PTR ALCOHOL11;THERMOMETER_ELECTRIC
DAEYANG INSTRUMENT COMPANY_ULTRASONIC WINDSENSOR;WD;WS;;ULTRASONIC WINDSENSOR;ANEMOMETER_SONIC_WD;ANEMOMETER_SONIC_WS
DAEYANG INSTRUMENT COMPANY_VANE WINDSENSOR;WD;;VANE WINDSENSOR;ANEMOMETER_CUP_AND_WIND_VANE_SEPARATED_WD
DAEYANG INSTRUMENT_ELECTRIC BAROMETER;ATMPRESS;;ELECTRIC BAROMETER;BAROMETER_ELECTRIC
DAIKO_ANEROID HAND BAROMETER;ATMPRESS;;ANEROID HAND BAROMETER;BAROMETER_ANEROID_HAND
DAIKO_DB-150;ATMPRESS;;DB-150;BAROMETER_ANEROID_HAND
DATEMA_106PMD;ATMPRESS;;106PMD;BAROMETER_ANEROID_HAND
DAVIS INSTRUMENTS_TURBOMETER;WS;;TURBOMETER;ANEMOMETER_PROPELLER_VANE_WS
DAVIS_VANTAGE PRO2;AIRTEMP;ATMPRESS;;VANTAGE PRO2;THERMOMETER_ELECTRIC;BAROMETER_ELECTRIC
DEIF_879.3B;WD;WS;;879.3B;ANEMOMETER_SONIC_WD;ANEMOMETER_SONIC_WS
DEIF_879.3C;WD;WS;;879.3C;ANEMOMETER_CUP_AND_WIND_VANE_COMBINED_WD;ANEMOMETER_CUP_AND_WIND_VANE_COMBINED_WS
DEIF_ANEROID HAND BAROMETER;ATMPRESS;;ANEROID HAND BAROMETER;BAROMETER_ANEROID_HAND
DEIF_CUP VANE WINDSENSOR;WD;WS;;CUP VANE WINDSENSOR;ANEMOMETER_CUP_AND_WIND_VANE_COMBINED_WD;ANEMOMETER_CUP_AND_WIND_VANE_COMBINED_WS
DEIF_CUP WINDSENSOR;WS;;CUP WINDSENSOR;ANEMOMETER_CUP_AND_WIND_VANE_SEPARATED_WS
DEIF_PROPELLER VANE WINDSENSOR;WD;WS;;PROPELLER VANE WINDSENSOR;ANEMOMETER_PROPELLER_VANE_WD;ANEMOMETER_PROPELLER_VANE_WS
DEIF_ULTRASONIC WINDSENSOR;WD;WS;;ULTRASONIC WINDSENSOR;ANEMOMETER_SONIC_WD;ANEMOMETER_SONIC_WS
DEIF_VANE WINDSENSOR;WD;;VANE WINDSENSOR;ANEMOMETER_CUP_AND_WIND_VANE_SEPARATED_WD
DEIF_WSS 550;WD;WS;;WSS 550;ANEMOMETER_SONIC_WD;ANEMOMETER_SONIC_WS
DEUTA_CUP WINDSENSOR;WS;;CUP WINDSENSOR;ANEMOMETER_CUP_AND_WIND_VANE_SEPARATED_WS
DOBBIE_ALCOHOL THERMOMETER;AIRTEMP;;ALCOHOL THERMOMETER;THERMOMETER_ALCOHOL
DOBBIE_M3740;AIRTEMP;;M3740;THERMOMETER_MERCURY_DRY_BULB
DOBBIE_MERCURY THERMOMETER;AIRTEMP;;MERCURY THERMOMETER;THERMOMETER_MERCURY_DRY_BULB
DOBROS_MERCURY THERMOMETER;AIRTEMP;;MERCURY THERMOMETER;THERMOMETER_MERCURY_DRY_BULB
DONG MYOUNG_ALCOHOL THERMOMETER;AIRTEMP;;ALCOHOL THERMOMETER;THERMOMETER_ALCOHOL
DONG MYOUNG_MERCURY THERMOMETER;AIRTEMP;;MERCURY THERMOMETER;THERMOMETER_MERCURY_DRY_BULB
DOWNEASTER WIND and WEATHER_ANEROID HAND BAROMETER;ATMPRESS;;ANEROID HAND BAROMETER;BAROMETER_ANEROID_HAND
DRUCK_8100;ATMPRESS;;8100;BAROMETER_ELECTRIC
DRUCK_DPS8000 series 811A;ATMPRESS;;DPS8000 series 811A;BAROMETER_ELECTRIC
DRUCK_DPS8000 series 813A;ATMPRESS;;DPS8000 series 813A;BAROMETER_ELECTRIC
DRUCK_ELECTRIC BAROMETER;ATMPRESS;;ELECTRIC BAROMETER;BAROMETER_ELECTRIC
DRUCK_RPT200;ATMPRESS;;RPT200;BAROMETER_ELECTRIC
DRUCK_RPT350;ATMPRESS;;RPT350;BAROMETER_ELECTRIC
DWD_FLEXIBLE PT100 MAGNETS;SST;;FLEXIBLE PT100 MAGNETS;SST_HULL_CONTACT_SENSOR
E+E ELEKTRONIK_E+E08;HUM;;E+E08;HYGROMETER_ELECTRONIC
E+E ELEKTRONIK_E+E33;AIRTEMP;HUM;;E+E33;THERMOMETER_ELECTRIC;HYGROMETER_ELECTRONIC
EIGENBRODT_ALCOHOL THERMOMETER;AIRTEMP;Eigenbrodt (5603);ALCOHOL THERMOMETER;THERMOMETER_ALCOHOL
EIGENBRODT_ELECTRICAL RESISTANCE THERMOMETER;AIRTEMP;Eigenbrodt (5603);ELECTRICAL RESISTANCE THERMOMETER;THERMOMETER_ALCOHOL
EIGENBRODT_MERCURY THERMOMETER;AIRTEMP;Eigenbrodt (5603);MERCURY THERMOMETER;THERMOMETER_MERCURY_DRY_BULB
EIGENBRODT_THERMOMETER;AIRTEMP;Eigenbrodt (5603);THERMOMETER;THERMOMETER_GENERIC
ELIASSON_CBME80;ATT_BACKSCATTER;;CBME80;CEILOMETER
EXTECH_RH300;AIRTEMP;HUM;;RH300;THERMOMETER_ELECTRIC;HYGROMETER_ELECTRONIC
FALMOUTH SCIENTIFIC_OTM-S-212;SST;Falmouth Scientific Inc (5591);OTM-S-212;SST_GENERIC
FISCHER_103PM;ATMPRESS;;103PM;BAROMETER_ANEROID_HAND
FISCHER_ANEROID HAND BAROMETER;ATMPRESS;;ANEROID HAND BAROMETER;BAROMETER_ANEROID_HAND
FISHER_ALCOHOL THERMOMETER;AIRTEMP;;ALCOHOL THERMOMETER;THERMOMETER_ALCOHOL
FISHER_MERCURY THERMOMETER;AIRTEMP;;MERCURY THERMOMETER;THERMOMETER_MERCURY_DRY_BULB
FUESS_ANEROID HAND BAROMETER;ATMPRESS;;ANEROID HAND BAROMETER;BAROMETER_ANEROID_HAND
FUESS_F5220;ATMPRESS;;F5220;BAROMETER_ANEROID_HAND
FUGRO_ELECTRICAL RESISTANCE THERMOMETER;AIRTEMP;FUGRO OCEANOR (1531);ELECTRICAL RESISTANCE THERMOMETER;THERMOMETER_ELECTRIC
FUGRO_ELECTRIC BAROMETER;ATMPRESS;FUGRO OCEANOR (1531);ELECTRIC BAROMETER;BAROMETER_ELECTRIC
FURUNO AIRMAR_PB100;AIRTEMP;WD;WS;ATMPRESS;;PB100;THERMOMETER_ELECTRIC;ANEMOMETER_SONIC_WD;ANEMOMETER_SONIC_WS;BAROMETER_ELECTRIC
FURUNO_ANEMOMETER;WD;;ANEMOMETER;ANEMOMETER_WD_GENERIC
FURUNO_HT-MSE;SST;;HT-MSE;SST_IMMERSED_THERMOMETER
FURUNO_PROPELLER VANE WINDSENSOR;WD;WS;;PROPELLER VANE WINDSENSOR;ANEMOMETER_PROPELLER_VANE_WD;ANEMOMETER_PROPELLER_VANE_WS
FURUNO_T2000;SST;;T2000;SST_IMMERSED_THERMOMETER
FURUNO_ULTRASONIC WINDSENSOR;WD;WS;;ULTRASONIC WINDSENSOR;ANEMOMETER_SONIC_WD;ANEMOMETER_SONIC_WS
GARMIN_CUP VANE WINDSENSOR;WD;WS;;CUP VANE WINDSENSOR;ANEMOMETER_CUP_AND_WIND_VANE_COMBINED_WD;ANEMOMETER_CUP_AND_WIND_VANE_COMBINED_WS
GENERIC_ALCOHOL THERMOMETER;AIRTEMP;SST;;ALCOHOL THERMOMETER;THERMOMETER_ALCOHOL;SST_BUCKET_THERMOMETER
GENERIC_ANEROID DIGITAL BAROMETER;ATMPRESS;;ANEROID DIGITAL BAROMETER;BAROMETER_ANEROID_DIGITAL
GENERIC_ANEROID HAND BAROMETER;ATMPRESS;;ANEROID HAND BAROMETER;BAROMETER_ANEROID_HAND
GENERIC_BAROGRAPH;ATMPRESS;;BAROGRAPH;BAROGRAPH_GENERIC
GENERIC_BAROGRAPH_ELECTRONIC_TENDENCY;ATMPRESS;;BAROGRAPH_ELECTRONIC_TENDENCY;BAROGRAPH_ELECTRONIC_BAROMETER_TENDENCY
GENERIC_BAROGRAPH_OPEN_SCALE;ATMPRESS;;BAROGRAPH_OPEN_SCALE;BAROGRAPH_OPEN_SCALE
GENERIC_BAROGRAPH_OPEN_SCALE_1_DAY_CLOCK;ATMPRESS;;BAROGRAPH_OPEN_SCALE_1_DAY_CLOCK;BAROGRAPH_OPEN_SCALE
GENERIC_BAROGRAPH_OPEN_SCALE_2_DAY_CLOCK;ATMPRESS;;BAROGRAPH_OPEN_SCALE_2_DAY_CLOCK;BAROGRAPH_OPEN_SCALE
GENERIC_BAROGRAPH_OPEN_SCALE_3_DAY_CLOCK;ATMPRESS;;BAROGRAPH_OPEN_SCALE_3_DAY_CLOCK;BAROGRAPH_OPEN_SCALE
GENERIC_BAROGRAPH_OPEN_SCALE_4_DAY_CLOCK;ATMPRESS;;BAROGRAPH_OPEN_SCALE_4_DAY_CLOCK;BAROGRAPH_OPEN_SCALE
GENERIC_BAROGRAPH_OPEN_SCALE_5_DAY_CLOCK;ATMPRESS;;BAROGRAPH_OPEN_SCALE_5_DAY_CLOCK;BAROGRAPH_OPEN_SCALE
GENERIC_BAROGRAPH_OPEN_SCALE_6_DAY_CLOCK;ATMPRESS;;BAROGRAPH_OPEN_SCALE_6_DAY_CLOCK;BAROGRAPH_OPEN_SCALE
GENERIC_BAROGRAPH_OPEN_SCALE_7_DAY_CLOCK;ATMPRESS;;BAROGRAPH_OPEN_SCALE_7_DAY_CLOCK;BAROGRAPH_OPEN_SCALE
GENERIC_BAROGRAPH_OPEN_SCALE_8_DAY_CLOCK;ATMPRESS;;BAROGRAPH_OPEN_SCALE_8_DAY_CLOCK;BAROGRAPH_OPEN_SCALE
GENERIC_BAROGRAPH_OPEN_SCALE_9_DAY_CLOCK;ATMPRESS;;BAROGRAPH_OPEN_SCALE_9_DAY_CLOCK;BAROGRAPH_OPEN_SCALE
GENERIC_BAROGRAPH_SMALL_SCALE;ATMPRESS;;BAROGRAPH_SMALL_SCALE;BAROGRAPH_SMALL_SCALE
GENERIC_BAROMETER;ATMPRESS;;BAROMETER;BAROMETER_GENERIC
GENERIC_BATHYTHERMOGRAPH_TOWED;SUB_PRESS;SUB_T;;BATHYTHERMOGRAPH_TOWED;CTD_PRES;CTD_TEMP
GENERIC_BATHYTHERMOMETER;SUB_PRESS;SUB_T;;BATHYTHERMOMETER;CTD_PRES;CTD_TEMP
GENERIC_BUCKET THERMOMETER;SST;;BUCKET THERMOMETER;SST_BUCKET_THERMOMETER
GENERIC_CUP VANE WINDSENSOR;WD;WS;;CUP VANE WINDSENSOR;ANEMOMETER_CUP_AND_WIND_VANE_COMBINED_WD;ANEMOMETER_CUP_AND_WIND_VANE_COMBINED_WS
GENERIC_CUP WINDSENSOR;WS;;CUP WINDSENSOR;ANEMOMETER_CUP_AND_WIND_VANE_SEPARATED_WS
GENERIC_DEW POINT SENSOR;AIRTEMP;;DEW POINT SENSOR;THERMOMETER_ELECTRIC
