MAKE_MODEL CODE;VARIABLE CODE(S);MODEL_MANUFACTURER *INFO*;MODEL *INFO*;SENSOR_TYPES *INFO*
NEGRETTI AND ZAMBRA_ANEROID DIGITAL BAROMETER;ATMPRESS;;ANEROID DIGITAL BAROMETER;BAROMETER_ANEROID_DIGITAL
NEGRETTI AND ZAMBRA_ANEROID HAND BAROMETER;ATMPRESS;;ANEROID HAND BAROMETER;BAROMETER_ANEROID_DIGITAL
NEGRETTI AND ZAMBRA_MK 3;ATMPRESS;;MK 3;BAROMETER_ANEROID_DIGITAL
NEGRETTI AND ZAMBRA_MK I;ATMPRESS;;MK I;BAROMETER_ANEROID_DIGITAL
NEGRETTI AND ZAMBRA_MK II;ATMPRESS;;MK II;BAROMETER_ANEROID_DIGITAL
NIKKEI_ALCOHOL THERMOMETER;AIRTEMP;;ALCOHOL THERMOMETER;THERMOMETER_ALCOHOL
NIKKEI_MERCURY THERMOMETER;AIRTEMP;;MERCURY THERMOMETER;THERMOMETER_MERCURY_DRY_BULB
NIMBUS_MMTS;AIRTEMP;;MMTS;THERMOMETER_ELECTRIC
NIPPON ELECTRIC INSTRUMENT_A15;WD;WS;;A15;ANEMOMETER_CUP_AND_WIND_VANE_SEPARATED_WD;ANEMOMETER_CUP_AND_WIND_VANE_SEPARATED_WS
NIPPON_ELECTRIC_INSTRUMENT_ANEMOMETER;WD;;ELECTRIC_INSTRUMENT_ANEMOMETER;ANEMOMETER_WD_GENERIC
NIPPON ELECTRIC INSTRUMENT_CUP VANE WINDSENSOR;WD;WS;;CUP VANE WINDSENSOR;ANEMOMETER_CUP_AND_WIND_VANE_SEPARATED_WD;ANEMOMETER_CUP_AND_WIND_VANE_SEPARATED_WS
NIPPON ELECTRIC INSTRUMENT_CUP WINDSENSOR;WS;;CUP WINDSENSOR;ANEMOMETER_CUP_AND_WIND_VANE_SEPARATED_WS
NIPPON ELECTRIC INSTRUMENT_E110;WD;WS;;E110;ANEMOMETER_PROPELLER_VANE_WD;ANEMOMETER_PROPELLER_VANE_WS
NIPPON ELECTRIC INSTRUMENT INC_ANEROID HAND BAROMETER;ATMPRESS;;ANEROID HAND BAROMETER;BAROMETER_ANEROID_HAND
NIPPON ELECTRIC INSTRUMENT INC_AT801-B;ATMPRESS;;AT801-B;BAROMETER_ELECTRIC
NIPPON ELECTRIC INSTRUMENT INC_ELECTRICAL RESISTANCE THERMOMETER;AIRTEMP;;ELECTRICAL RESISTANCE THERMOMETER;THERMOMETER_ELECTRIC
NIPPON ELECTRIC INSTRUMENT INC_ELECTRIC BAROMETER;ATMPRESS;;ELECTRIC BAROMETER;BAROMETER_ELECTRIC
NIPPON ELECTRIC INSTRUMENT INC_N270;ATMPRESS;;N270;BAROMETER_ELECTRIC
NIPPON ELECTRIC INSTRUMENT INC_N59-E;AIRTEMP;;N59-E;THERMOMETER_ELECTRIC
NIPPON ELECTRIC INSTRUMENT INC_N-64;AIRTEMP;;N-64;THERMOMETER_ELECTRIC
NIPPON ELECTRIC INSTRUMENT INC_TS-301C;AIRTEMP;;TS-301C;THERMOMETER_ELECTRIC
NIPPON ELECTRIC INSTRUMENT_N162A;WD;WS;;N162A;ANEMOMETER_PROPELLER_VANE_WD;ANEMOMETER_PROPELLER_VANE_WS
NIPPON ELECTRIC INSTRUMENT_N162D;WD;WS;;N162D;ANEMOMETER_PROPELLER_VANE_WD;ANEMOMETER_PROPELLER_VANE_WS
NIPPON ELECTRIC INSTRUMENT_N363D;WD;WS;;N363D;ANEMOMETER_PROPELLER_VANE_WD;ANEMOMETER_PROPELLER_VANE_WS
NIPPON ELECTRIC INSTRUMENT_N53;WD;WS;;N53;ANEMOMETER_PROPELLER_VANE_WD;ANEMOMETER_PROPELLER_VANE_WS
NIPPON ELECTRIC INSTRUMENT_NP319A;WD;WS;;NP319A;ANEMOMETER_CUP_AND_WIND_VANE_SEPARATED_WD;ANEMOMETER_CUP_AND_WIND_VANE_SEPARATED_WS
NIPPON ELECTRIC INSTRUMENT_NP434;WD;WS;;NP434;ANEMOMETER_CUP_AND_WIND_VANE_SEPARATED_WD;ANEMOMETER_CUP_AND_WIND_VANE_SEPARATED_WS
NIPPON ELECTRIC INSTRUMENT_NP890;WD;WS;;NP890;ANEMOMETER_PROPELLER_VANE_WD;ANEMOMETER_PROPELLER_VANE_WS
NIPPON ELECTRIC INSTRUMENT_PROPELLER VANE WINDSENSOR;WD;WS;;PROPELLER VANE WINDSENSOR;ANEMOMETER_PROPELLER_VANE_WD;ANEMOMETER_PROPELLER_VANE_WS
NIPPON_ELECTRIC_INSTRUMENT_THERMOMETER;AIRTEMP;;ELECTRIC_INSTRUMENT_THERMOMETER;THERMOMETER_GENERIC
NIPPON ELECTRIC INSTRUMENT_ULTRASONIC WINDSENSOR;WD;WS;;ULTRASONIC WINDSENSOR;ANEMOMETER_SONIC_WD;ANEMOMETER_SONIC_WS
NIPPON ELECTRIC INSTRUMENT_VANE WINDSENSOR;WD;;VANE WINDSENSOR;ANEMOMETER_CUP_AND_WIND_VANE_SEPARATED_WD
NIPPON ELECTRIC INSTRUMENT_WINDSENSOR;WS;WD;;WINDSENSOR;ANEMOMETER_WS_GENERIC;ANEMOMETER_WD_GENERIC
NISSAN_PROPELLER VANE WINDSENSOR;WD;WS;;PROPELLER VANE WINDSENSOR;ANEMOMETER_PROPELLER_VANE_WD;ANEMOMETER_PROPELLER_VANE_WS
NKE_ELECTRIC BAROMETER;ATMPRESS;NKE Instrumentation (4960);ELECTRIC BAROMETER;BAROMETER_ELECTRIC
NKE_SP2T;SST;NKE Instrumentation (4960);SP2T;SST_GENERIC
NKE_SP2T1200;SUB_PRESS;SUB_T;NKE Instrumentation (4960);SP2T1200;CTD_PRES;CTD_TEMP
NKE_SP2T300;SUB_PRESS;SUB_T;NKE Instrumentation (4960);SP2T300;CTD_PRES;CTD_TEMP
NKE_SP2T600;SUB_PRESS;SUB_T;NKE Instrumentation (4960);SP2T600;CTD_PRES;CTD_TEMP
NKE_WiSensCTD_300;SUB_PRESS;SUB_SAL;SUB_T;NKE Instrumentation (4960);WiSensCTD_300;CTD_PRES;CTD_CNDC;CTD_TEMP
NKE_WiSensTD_500;SUB_PRESS;SUB_T;NKE Instrumentation (4960);WiSensTD_500;CTD_PRES;CTD_TEMP
NKW_PROPELLER VANE WINDSENSOR;WD;WS;;PROPELLER VANE WINDSENSOR;ANEMOMETER_PROPELLER_VANE_WD;ANEMOMETER_PROPELLER_VANE_WS
NURNBERG_ALCOHOL THERMOMETER;AIRTEMP;;ALCOHOL THERMOMETER;THERMOMETER_ALCOHOL
NURNBERG_MERCURY THERMOMETER;AIRTEMP;;MERCURY THERMOMETER;THERMOMETER_MERCURY_DRY_BULB
OBSERVATOR_ELECTRIC BAROMETER;ATMPRESS;;ELECTRIC BAROMETER;BAROMETER_ELECTRIC
OBSERVATOR_OMC116;WD;WS;;OMC116;ANEMOMETER_SONIC_WD;ANEMOMETER_SONIC_WS
OBSERVATOR_OMC-150;WD;WS;;OMC-150;ANEMOMETER_CUP_AND_WIND_VANE_COMBINED_WD;ANEMOMETER_CUP_AND_WIND_VANE_COMBINED_WS
OBSERVATOR_OMC-160;WD;WS;;OMC-160;ANEMOMETER_CUP_AND_WIND_VANE_COMBINED_WD;ANEMOMETER_CUP_AND_WIND_VANE_COMBINED_WS
OBSERVATOR_OMC-406;AIRTEMP;;OMC-406;THERMOMETER_ELECTRIC
OBSERVATOR_OMC-442;AIRTEMP;;OMC-442;THERMOMETER_ELECTRIC
OBSERVATOR_OMC-443;AIRTEMP;;OMC-443;THERMOMETER_ELECTRIC
OBSERVATOR_OMC-506;ATMPRESS;;OMC-506;BAROMETER_ELECTRIC
OBSERVATOR_OMC-842;AIRTEMP;ATMPRESS;;OMC-842;THERMOMETER_ELECTRIC;BAROMETER_ELECTRIC
OBSERVATOR_OMC-942;AIRTEMP;;OMC-942;THERMOMETER_ELECTRIC
OGASAWARA_ANEROID HAND BAROMETER;ATMPRESS;;ANEROID HAND BAROMETER;BAROMETER_ANEROID_HAND
OGASAWARA_BAROMETER;ATMPRESS;;BAROMETER;BAROMETER_GENERIC
OGASAWARA_ELECTRICAL RESISTANCE THERMOMETER;AIRTEMP;;ELECTRICAL RESISTANCE THERMOMETER;THERMOMETER_ELECTRIC
OGASAWARA_ELECTRIC BAROMETER;ATMPRESS;;ELECTRIC BAROMETER;BAROMETER_ELECTRIC
OGASAWARA_MERCURY THERMOMETER;AIRTEMP;;MERCURY THERMOMETER;THERMOMETER_MERCURY_DRY_BULB
OMEGA_PRMAG;SST;;PRMAG;SST_HULL_CONTACT_SENSOR
OREGONSCIENTIFIC_ELECTRICAL RESISTANCE THERMOMETER;AIRTEMP;;ELECTRICAL RESISTANCE THERMOMETER;THERMOMETER_ELECTRIC
OSAKA NUNOTANI SEIKI_4PN;WD;WS;;4PN;ANEMOMETER_PROPELLER_VANE_WD;ANEMOMETER_PROPELLER_VANE_WS
OSAKA NUNOTANI SEIKI_ANEROID DIGITAL BAROMETER;ATMPRESS;;ANEROID DIGITAL BAROMETER;BAROMETER_ANEROID_DIGITAL
OSAKA NUNOTANI SEIKI_CUP VANE WINDSENSOR;WD;WS;;CUP VANE WINDSENSOR;ANEMOMETER_CUP_AND_WIND_VANE_COMBINED_WD;ANEMOMETER_CUP_AND_WIND_VANE_COMBINED_WS
OSAKA NUNOTANI SEIKI_CUP WINDSENSOR;WS;;CUP WINDSENSOR;ANEMOMETER_CUP_AND_WIND_VANE_SEPARATED_WS
OSAKA NUNOTANI SEIKI_PROPELLER VANE WINDSENSOR;WD;WS;;PROPELLER VANE WINDSENSOR;ANEMOMETER_PROPELLER_VANE_WD;ANEMOMETER_PROPELLER_VANE_WS
OSAKA NUNOTANI SEIKI_ULTRASONIC WINDSENSOR;WD;WS;;ULTRASONIC WINDSENSOR;ANEMOMETER_SONIC_WD;ANEMOMETER_SONIC_WS
OSAKA NUNOTANI SEIKI_VANE WINDSENSOR;WD;;VANE WINDSENSOR;ANEMOMETER_CUP_AND_WIND_VANE_SEPARATED_WD
OTA KEIKI SEISAKUSHO_9A-05;ATMPRESS;;9A-05;BAROMETER_ANEROID_HAND
OTA KEIKI SEISAKUSHO_9A-05 II;ATMPRESS;;9A-05 II;BAROMETER_ANEROID_HAND
OTA KEIKI SEISAKUSHO_ANEROID HAND BAROMETER;ATMPRESS;;ANEROID HAND BAROMETER;BAROMETER_ANEROID_HAND
OTA KEIKI SEISAKUSHO_BAROMETER;ATMPRESS;;BAROMETER;BAROMETER_ANEROID_HAND
OTA KEIKI SEISAKUSHO_ELECTRIC BAROMETER;ATMPRESS;;ELECTRIC BAROMETER;BAROMETER_ELECTRIC
OTA KEIKI SEISAKUSHO_MERCURY THERMOMETER;AIRTEMP;;MERCURY THERMOMETER;THERMOMETER_MERCURY_DRY_BULB
OTA KEIKI SEISAKUSHO_OT-403;ATMPRESS;;OT-403;BAROMETER_ANEROID_HAND
OTA KEIKI SEISAKUSHO_OZ-9;ATMPRESS;;OZ-9;BAROMETER_ANEROID_HAND
OTA KEIKI SEISAKUSHO_TN-11;ATMPRESS;;TN-11;BAROMETER_ANEROID_HAND
OTA KEIKI SEISAKUSHO_TN-6;ATMPRESS;;TN-6;BAROMETER_ANEROID_HAND
PAROSCIENTIFIC_DIGIQUARTZ;ATMPRESS;;DIGIQUARTZ;BAROMETER_ELECTRIC
PAROSCIENTIFIC_DIGIQUARTZ 1016B-1;ATMPRESS;;DIGIQUARTZ 1016B-1;BAROMETER_ELECTRIC
PAROSCIENTIFIC_DIGIQUARTZ 710;ATMPRESS;;DIGIQUARTZ 710;BAROMETER_ELECTRIC
PAROSCIENTIFIC_MET3A;HUM;;MET3A;HYGROMETER_ELECTRONIC
PCE INSTRUMENTS_PCE-HVAC 3;AIRTEMP;HUM;;PCE-HVAC 3;THERMOMETER_ELECTRIC;HYGROMETER_ELECTRONIC
PENNWALT_FA185260E;ATMPRESS;;FA185260E;BAROMETER_ANEROID_HAND
PENTRONIC_PT100;AIRTEMP;;PT100;THERMOMETER_ELECTRIC
PRAECISIONS_MARINEBARO_SUNDO61;ATMPRESS;;MARINEBARO_SUNDO61;BAROMETER_ANEROID_HAND
PROSTAT_ELECTRICAL RESISTANCE THERMOMETER;AIRTEMP;;ELECTRICAL RESISTANCE THERMOMETER;THERMOMETER_ELECTRIC
PROSTAT_ELECTRONIC HYGROMETER;HUM;;ELECTRONIC HYGROMETER;HYGROMETER_ELECTRONIC
PROSTAT_PHT771;AIRTEMP;HUM;;PHT771;THERMOMETER_ELECTRIC;HYGROMETER_ELECTRONIC
PROVA_AVM-05;WS;;AVM-05;ANEMOMETER_PROPELLER_VANE_WS
PROVA_AVM-07;WS;;AVM-07;ANEMOMETER_PROPELLER_VANE_WS
PROVA_PROPELLER WINDSENSOR;WS;;PROPELLER WINDSENSOR;ANEMOMETER_CUP_AND_WIND_VANE_SEPARATED_WS
RABER_METEOGRAF;ATMPRESS;;METEOGRAF;BAROGRAPH_GENERIC
RADIOSHACK_ELECTRICAL RESISTANCE THERMOMETER;AIRTEMP;;ELECTRICAL RESISTANCE THERMOMETER;THERMOMETER_ELECTRIC
REGULUS_ANEROID HAND BAROMETER;ATMPRESS;;ANEROID HAND BAROMETER;BAROMETER_ANEROID_HAND
RG_ALCOHOL THERMOMETER;AIRTEMP;;ALCOHOL THERMOMETER;THERMOMETER_ALCOHOL
RG_MERCURY THERMOMETER;AIRTEMP;;MERCURY THERMOMETER;THERMOMETER_MERCURY_DRY_BULB
RG_PROPELLER VANE WINDSENSOR;WD;WS;;PROPELLER VANE WINDSENSOR;ANEMOMETER_PROPELLER_VANE_WD;ANEMOMETER_PROPELLER_VANE_WS
RHYTHM WATCH_ANEROID HAND BAROMETER;ATMPRESS;;ANEROID HAND BAROMETER;BAROMETER_ANEROID_HAND
RMS MARINE SERVICE_ANEROID HAND BAROMETER;ATMPRESS;;ANEROID HAND BAROMETER;BAROMETER_ANEROID_HAND
RM YOUNG_05103;WD;WS;RM YOUNG (3611);5103;ANEMOMETER_PROPELLER_VANE_WD;ANEMOMETER_PROPELLER_VANE_WS
RM YOUNG_05106;WD;WS;RM YOUNG (3611);5106;ANEMOMETER_PROPELLER_VANE_WD;ANEMOMETER_PROPELLER_VANE_WS
RM YOUNG_26700;AIRTEMP;RM YOUNG (3611);26700;THERMOMETER_ELECTRIC
RM YOUNG_26800;AIRTEMP;RM YOUNG (3611);26800;THERMOMETER_ELECTRIC
RM YOUNG_41342;AIRTEMP;RM YOUNG (3611);41342;THERMOMETER_ELECTRIC
RM YOUNG_41372;AIRTEMP;HUM;RM YOUNG (3611);41372;THERMOMETER_ELECTRIC;HYGROMETER_ELECTRONIC
RM YOUNG_41382;AIRTEMP;HUM;RM YOUNG (3611);41382;THERMOMETER_ELECTRIC;HYGROMETER_ELECTRONIC
RM YOUNG_61201;ATMPRESS;RM YOUNG (3611);61201;BAROMETER_ELECTRIC
RM YOUNG_61302;ATMPRESS;RM YOUNG (3611);61302;BAROMETER_ELECTRIC
RM YOUNG_85106;WD;WS;RM YOUNG (3611);85106;ANEMOMETER_SONIC_WD;ANEMOMETER_SONIC_WS
RM YOUNG_ALCOHOL THERMOMETER;AIRTEMP;RM YOUNG (3611);ALCOHOL THERMOMETER;THERMOMETER_ALCOHOL
RMYOUNG_ANEMOMETER;WS;WD;RM YOUNG (3611);ANEMOMETER;ANEMOMETER_WS_GENERIC;ANEMOMETER_WD_GENERIC
RM YOUNG_BAROMETER;ATMPRESS;RM YOUNG (3611);BAROMETER;BAROMETER_GENERIC
RM YOUNG_CUP VANE WINDSENSOR;WD;WS;RM YOUNG (3611);CUP VANE WINDSENSOR;ANEMOMETER_CUP_AND_WIND_VANE_COMBINED_WD;ANEMOMETER_CUP_AND_WIND_VANE_COMBINED_WS
RM YOUNG_CUP WINDSENSOR;WS;RM YOUNG (3611);CUP WINDSENSOR;ANEMOMETER_CUP_AND_WIND_VANE_SEPARATED_WS
RM YOUNG_ELECTRICAL RESISTANCE THERMOMETER;AIRTEMP;RM YOUNG (3611);ELECTRICAL RESISTANCE THERMOMETER;THERMOMETER_ELECTRIC
RM YOUNG_ELECTRIC BAROMETER;ATMPRESS;RM YOUNG (3611);ELECTRIC BAROMETER;BAROMETER_ELECTRIC
RM YOUNG_PROPELLER VANE WINDSENSOR;WD;WS;RM YOUNG (3611);PROPELLER VANE WINDSENSOR;ANEMOMETER_PROPELLER_VANE_WD;ANEMOMETER_PROPELLER_VANE_WS
RMYOUNG_THERMOMETER;AIRTEMP;RM YOUNG (3611);THERMOMETER;THERMOMETER_GENERIC
RM YOUNG_ULTRASONIC WINDSENSOR;WD;WS;RM YOUNG (3611);ULTRASONIC WINDSENSOR;ANEMOMETER_SONIC_WD;ANEMOMETER_SONIC_WS
RM YOUNG_VANE WINDSENSOR;WD;RM YOUNG (3611);VANE WINDSENSOR;ANEMOMETER_CUP_AND_WIND_VANE_SEPARATED_WD
ROBERT E. WHITE_ANEROID HAND BAROMETER;ATMPRESS;;ANEROID HAND BAROMETER;BAROMETER_ANEROID_HAND
ROSEMOUNT_244;AIRTEMP;;244;THERMOMETER_ELECTRIC
ROSEMOUNT_4A-BS-1904;AIRTEMP;;4A-BS-1904;THERMOMETER_ELECTRIC
ROSEMOUNT_ELECTRICAL RESISTANCE THERMOMETER;AIRTEMP;;ELECTRICAL RESISTANCE THERMOMETER;THERMOMETER_ELECTRIC
ROSEMOUNT_PT100;AIRTEMP;;PT100;THERMOMETER_ELECTRIC
ROSEMOUNT_ST2401;AIRTEMP;;ST2401;THERMOMETER_ELECTRIC
ROTRONIC_ELECTRICAL RESISTANCE THERMOMETER;AIRTEMP;;ELECTRICAL RESISTANCE THERMOMETER;THERMOMETER_ELECTRIC
ROTRONIC_ELECTRONIC HYGROMETER;HUM;;ELECTRONIC HYGROMETER;HYGROMETER_ELECTRONIC
ROTRONIC_HC2-S3;AIRTEMP;HUM;;HC2-S3;THERMOMETER_ELECTRIC;HYGROMETER_ELECTRONIC
ROTRONIC_HC-S3;AIRTEMP;HUM;;HC-S3;THERMOMETER_ELECTRIC;HYGROMETER_ELECTRONIC
ROTRONIC_HYGROCLIP;AIRTEMP;HUM;;HYGROCLIP;THERMOMETER_ELECTRIC;HYGROMETER_ELECTRONIC
ROTRONIC_HYGROCLIP 2;AIRTEMP;HUM;;HYGROCLIP 2;THERMOMETER_ELECTRIC;HYGROMETER_ELECTRONIC
ROTRONIC_HYGROPALM;AIRTEMP;HUM;;HYGROPALM;THERMOMETER_ELECTRIC;HYGROMETER_ELECTRONIC
ROTRONIC_HYGROPALM HP22;AIRTEMP;HUM;;HYGROPALM HP22;THERMOMETER_ELECTRIC;HYGROMETER_ELECTRONIC
ROTRONIC_MP100;AIRTEMP;HUM;;MP100;THERMOMETER_ELECTRIC;HYGROMETER_ELECTRONIC
ROTRONIC_MP101A;AIRTEMP;HUM;;MP101A;THERMOMETER_ELECTRIC;HYGROMETER_ELECTRONIC
ROTRONIC_MP408A;AIRTEMP;;MP408A;THERMOMETER_ELECTRIC
ROTRONIC_S3C03;AIRTEMP;HUM;;S3C03;THERMOMETER_ELECTRIC;HYGROMETER_ELECTRONIC
ROTRONIC_THERMOMETER;AIRTEMP;;THERMOMETER;THERMOMETER_GENERIC
SAM ELECTRONICS_CUP WINDSENSOR;WS;;CUP WINDSENSOR;ANEMOMETER_CUP_AND_WIND_VANE_SEPARATED_WS
SAM ELECTRONICS_ELECTRICAL RESISTANCE THERMOMETER;AIRTEMP;;ELECTRICAL RESISTANCE THERMOMETER;THERMOMETER_ELECTRIC
SAM Electronics_ELECTRIC BAROMETER;ATMPRESS;;ELECTRIC BAROMETER;BAROMETER_ELECTRIC
SAM ELECTRONICS_PROPELLER VANE WINDSENSOR;WD;WS;;PROPELLER VANE WINDSENSOR;ANEMOMETER_PROPELLER_VANE_WD;ANEMOMETER_PROPELLER_VANE_WS
SAM ELECTRONICS_VANE WINDSENSOR;WD;;VANE WINDSENSOR;ANEMOMETER_CUP_AND_WIND_VANE_SEPARATED_WD
SAMSUNG_ANEROID HAND BAROMETER;ATMPRESS;;ANEROID HAND BAROMETER;BAROMETER_ANEROID_HAND
SAMSUNG HEAVY INDUSTRY_PROPELLER VANE WINDSENSOR;WD;WS;;PROPELLER VANE WINDSENSOR;ANEMOMETER_PROPELLER_VANE_WD;ANEMOMETER_PROPELLER_VANE_WS
SANOH INSTRUMENT CO. LTD._61;ATMPRESS;;61;BAROMETER_ANEROID_HAND
SANOH INSTRUMENT CO. LTD._ANEROID HAND BAROMETER;ATMPRESS;;ANEROID HAND BAROMETER;BAROMETER_ANEROID_HAND
SANOH INSTRUMENT CO. LTD._BAROMETER;ATMPRESS;;BAROMETER;BAROMETER_GENERIC
SANOH INSTRUMENT CO. LTD._CS-21;ATMPRESS;;CS-21;BAROMETER_ANEROID_HAND
SANOH INSTRUMENT CO. LTD._ELECTRIC BAROMETER;ATMPRESS;;ELECTRIC BAROMETER;BAROMETER_ELECTRIC
SANOH INSTRUMENT CO. LTD._S8;ATMPRESS;;S8;BAROMETER_ANEROID_HAND
SANOH INSTRUMENT CO. LTD._S8 II;ATMPRESS;;S8 II;BAROMETER_ANEROID_HAND
SANOH INSTRUMENT CO. LTD._SBR-502;ATMPRESS;;SBR-502;BAROMETER_ANEROID_HAND
SATO KEIRSOKI_ALCOHOL THERMOMETER;AIRTEMP;;ALCOHOL THERMOMETER;THERMOMETER_ALCOHOL
SATO KEIRSOKI_ELECTRICAL RESISTANCE THERMOMETER;AIRTEMP;;ELECTRICAL RESISTANCE THERMOMETER;THERMOMETER_ELECTRIC
SATO KEIRSOKI_MERCURY THERMOMETER;AIRTEMP;;MERCURY THERMOMETER;THERMOMETER_MERCURY_DRY_BULB
SATO KEIRYOKI_553;ATMPRESS;;553;BAROMETER_ANEROID_HAND
SATO KEIRYOKI_560;ATMPRESS;;560;BAROMETER_ANEROID_HAND
SATO KEIRYOKI_ANEROID HAND BAROMETER;ATMPRESS;;ANEROID HAND BAROMETER;BAROMETER_ANEROID_HAND
SATO KEIRYOKI_SIGMA;ATMPRESS;;SIGMA;BAROMETER_ANEROID_HAND
SATO KEIRYOKI_SIGMA II;ATMPRESS;;SIGMA II;BAROMETER_ANEROID_HAND
SATO_PROPELLER VANE WINDSENSOR;WD;WS;;PROPELLER VANE WINDSENSOR;ANEMOMETER_PROPELLER_VANE_WD;ANEMOMETER_PROPELLER_VANE_WS
SCHNEIDER_6100;AIRTEMP;;6100;THERMOMETER_MERCURY_DRY_BULB
SCHNEIDER_ALCOHOL THERMOMETER;AIRTEMP;;ALCOHOL THERMOMETER;THERMOMETER_ALCOHOL
SCHNEIDER_MERCURY THERMOMETER;AIRTEMP;;MERCURY THERMOMETER;THERMOMETER_MERCURY_DRY_BULB
SCHNEIDER_THERMOMETER;AIRTEMP;;THERMOMETER;THERMOMETER_GENERIC
SEABIRD_SBE21;SST;SSS;Sea-Bird Electronics, Inc. (3618);SBE21;SST_TSG;SSS_TSG
SEABIRD_SBE37;SUB_SAL;SUB_T;Sea-Bird Electronics, Inc. (3618);SBE37;CTD_CNDC;CTD_TEMP
SEABIRD_SBE38;SST;Sea-Bird Electronics, Inc. (3618);SBE38;SST_IMMERSED_THERMOMETER
SEABIRD_SBE3S;SST;Sea-Bird Electronics, Inc. (3618);SBE3S;SST_IMMERSED_THERMOMETER
